date,allEmployeesChemicals_CHEM,industrialCapacityChem_CHEM,industrialProdChem_CHEM,industrialProductionChemProd_CHEM,pPIChemicalManufac_CHEM,pPIPaintMaterialsChem_CHEM,ratioManufacturersInvtoShipChem_CHEM,valueManufacturersShipmentsChem_CHEM,cPIFuelOil_OIL,capUtilizationOilGasExtraction_OIL,employeesOilGasExtraction_OIL,globalBrentCrude_OIL,globalWTICrude_OIL,industrialProdCrudeOil_OIL,industrialProdDrilling_OIL,industrialProdMachinery_OIL,industrialProdOilGasExtraction_OIL,pPIDrillingOilGas_OIL,pPIOilGasExtraction_OIL,pPIOilGasMachinery_OIL,pPIPipelineTransCrudeOil_OIL,airTransportation_AIR,cPIAirlineFares_AIR,pPAirlinePassengerServices_AIR,pPCarRental_AIR,pPFlightBookings_AIR,pPScheduledPassenger_AIR,advanceRetailSales_ECON,consumerOpinionSurvey_ECON,consumerPriceIndex_ECON,consumerSentiment_ECON,interbankRates90day_ECON,moneyStockM2_ECON,permit_ECON,realDisposableInc_ECON,unemploymentRate_ECON,allEmployeesFinanceInsurance_OTHERS,exportPriceIndPharma_OTHERS,industrialProdPharma_OTHERS,producerPriceIndexPharma_OTHERS,market_TARGET,specialty_TARGET,non-specialty_TARGET,upstream_TARGET,midstream_TARGET,downstream_TARGET,integrated_TARGET,services_TARGET,legacy_TARGET,market_TARGET_RELATIVE,specialty_TARGET_RELATIVE,non-specialty_TARGET_RELATIVE,upstream_TARGET_RELATIVE,midstream_TARGET_RELATIVE,downstream_TARGET_RELATIVE,integrated_TARGET_RELATIVE,services_TARGET_RELATIVE,legacy_TARGET_RELATIVE
2013-01-31,789.5,142.8729,98.3447,94.7034,262.8,283.9,1.26,65982.0,332.369,96.6813,193.2,112.928695652174,94.65260869565209,107.5574,98.7065,96.6528,105.1606,398.8,249.7,263.5,279.8,450.1,320.95799999999997,114.6,148.5,94.4,282.0,367136.0,98.6834269644711,231.679,73.8,0.23,10472.475,940.0,12266.8,8.0,5862.3,124.3,96.4346,371.8,46.68142885542332,58.10242324511941,78.02303203995166,68.051525205793,37.05385550823118,50.20996051821546,94.99120277969877,61.58576572842895,15.741005891889477,1.0,2.4835596981875416,2.4502956743600306,1.6357415244532054,2.187721730324669,1.9852101681325762,1.0671027589424584,2.1477145412167222,4.462904788634954
2013-02-28,792.4,142.8029,97.3756,92.5452,264.7,282.0,1.28,65683.0,333.38199999999995,96.9472,194.5,116.455,95.295,109.319,100.7437,94.9415,106.3574,406.9,250.2,263.6,279.8,448.9,316.62,113.7,181.5,96.4,279.8,372356.0,98.78481106673081,232.937,77.6,0.22,10463.574999999999,980.0,12205.2,7.7,5865.7,123.6,93.5772,373.9,47.53649575940553,56.813951428755765,77.77378084347137,69.82413031134766,37.57814731117643,59.993162598951415,95.45959232839063,64.03897230348599,16.408104228418807,1.0,-1.2106670465621714,-0.1744048154914813,1.422060836888839,0.7724737100650134,10.637392597266851,0.2691955354347177,2.17469230666269,2.313670024148716
2013-03-31,792.5,142.6454,97.3012,92.2834,265.0,275.4,1.31,64885.0,326.197,96.6087,193.7,109.24,93.11809523809521,110.2751,102.0488,96.2115,106.8992,430.6,248.9,263.9,279.8,448.5,322.645,116.7,186.8,97.1,287.8,369184.0,98.94903548558929,232.282,78.6,0.21,10523.400000000001,936.0,12223.9,7.5,5867.4,122.8,95.098,373.6,48.73663370218169,58.46613762680854,76.15302681794319,69.20052110550708,37.50131194667311,62.32541919613334,96.89749688599547,62.70822186339454,18.850925690510902,1.0,1.1518607813195085,-0.8254293257837563,-0.3537553202061477,-0.08098820784097527,1.539822179325914,0.5966319169893594,-0.8230917754718797,5.896975429760798
2013-04-30,793.7,142.4036,97.168,91.5314,265.3,275.0,1.31,64914.0,322.008,97.085,194.3,102.875454545455,92.0190909090909,112.4159,102.4515,93.6416,108.3492,431.9,259.0,264.0,287.2,448.0,310.843,113.7,146.3,95.5,279.8,367498.0,99.1578757003652,231.797,76.4,0.2,10578.32,1012.0,12271.9,7.6,5878.6,121.7,93.0764,374.8,49.35707950975629,57.524728038514475,72.89502293764238,68.00890774203562,39.43487489409822,57.2878299303569,96.18320302646451,60.81605276274332,18.754225361701216,1.0,-1.2648117370753489,-3.360594419087964,-1.352625823518941,4.050079312947848,-6.349056925776156,-0.5790499557684438,-2.3702116816243226,-0.4029460878941746
2013-05-31,793.9,142.0812,97.7654,91.5585,265.1,273.4,1.28,65712.0,319.91,96.6088,193.5,103.02695652173901,94.7186956521739,112.6928,102.9964,91.8667,108.7507,432.3,262.2,263.2,287.2,446.3,298.615,112.1,133.4,95.1,276.6,369367.0,99.49098599007401,231.893,84.5,0.2,10606.525,1003.0,12342.2,7.5,5882.3,121.9,93.8532,375.1,51.36339382008619,62.612117423483056,75.37028359574884,73.00220338845634,39.53738476176846,57.55962046996112,99.45242762690124,63.480235470506756,20.828367428515563,1.0,2.175659306749216,0.835359749646847,1.806225479585133,0.06394928439160172,0.11671386416074733,0.8361727421775839,1.0776959717819263,2.720757611276006
2013-06-30,792.5,141.6855,96.9614,90.6749,265.5,270.5,1.3,65005.0,324.282,96.3112,192.9,103.11,95.7895,113.4659,104.419,92.4984,109.3651,440.1,259.9,263.2,287.2,444.8,296.647,116.0,163.5,97.4,286.7,370842.0,99.66320645476559,232.445,84.1,0.19,10653.324999999999,942.0,12355.0,7.5,5887.8,121.4,91.4412,377.3,50.54695517566767,61.63652863972821,73.63356747514408,70.7561986146324,36.90171833074571,55.20454925314226,97.79405188522063,61.52341059945625,20.14442692335644,1.0,0.9802538721540333,1.4496355974570356,1.9355520984085237,4.193847797588234,2.574045870204765,1.0490536680128548,1.939293712722529,2.065823689779638
2013-07-31,794.7,141.2305,96.4929,90.8355,265.2,266.6,1.28,65241.0,329.13800000000003,97.6582,193.1,107.716086956522,104.54521739130399,116.9059,103.993,89.676,111.8687,441.4,270.4,263.2,296.8,442.4,311.074,117.0,172.9,99.8,289.3,373506.0,99.626092447397,232.9,85.1,0.14,10717.279999999999,997.0,12341.5,7.3,5898.2,121.1,90.0203,380.2,51.89767553945248,63.115375148209935,72.13643434476167,73.00250235928793,37.744532224756625,51.2639262032332,101.11383071113215,65.61673601512261,21.197183691790915,1.0,0.8978721096901818,-0.7608764306863086,1.188046778975534,0.8547018604861718,-2.6712810148835335,1.2703583967018817,2.4898054976504507,1.955701990631609
2013-08-31,792.7,140.7328,96.5464,89.9348,263.9,273.6,1.29,65066.0,336.346,97.0314,193.5,110.965,106.546363636364,117.063,103.8643,92.9911,112.1357,442.3,269.3,263.6,297.6,441.1,317.28,117.7,187.5,100.2,291.1,372534.0,99.3495390611603,233.456,82.1,0.12,10773.25,964.0,12368.7,7.2,5895.8,120.2,89.6662,381.1,51.92376101044126,65.06676477649602,69.3707469234412,72.74291024670853,38.33697929013667,52.06996909732598,97.58702322165924,68.33662675330373,21.165263136889834,1.0,61.51174512474181,-76.27771010094864,-7.074617592768089,31.22804015275613,31.282072106785805,-69.3937591365418,82.46811326445307,-2.9959978201335513
2013-09-30,791.1,140.2069,95.542,89.7665,262.8,269.0,1.27,65370.0,338.721,98.197,193.3,111.621428571429,106.31380952381001,120.7586,102.5872,95.7527,114.4995,443.5,271.7,263.8,297.6,440.5,316.426,111.4,162.5,100.6,274.7,372024.0,98.9742827568005,233.544,77.5,0.11,10829.960000000001,1004.0,12418.7,7.2,5896.6,120.5,91.0981,374.6,52.51070640849607,67.56511351310402,71.60408037932986,74.69589965794667,37.67636477440239,50.316553125103155,97.65102749205228,72.62189951683041,22.552851221869002,1.0,3.396739855576104,2.848037095276283,2.375076797858477,-1.52439902538148,-2.9789696514771755,0.058021014895505145,5.547449708807968,5.799697338775524
2013-10-31,791.8,139.6661,95.3701,89.0578,262.3,271.4,1.25,65824.0,336.80699999999996,95.5532,192.6,109.479130434783,100.500434782609,117.5031,100.5793,93.6416,112.4284,445.0,261.6,264.1,297.6,439.3,315.445,114.1,163.5,100.3,281.8,373308.0,98.7422918890069,233.669,73.2,0.12,10944.8,1044.0,12386.0,7.2,5897.4,120.6,90.3338,375.6,53.65732140589147,70.41171962446991,74.24788763260908,78.16402544955439,37.865814568151144,52.64706242325405,96.15845365942303,75.8147437182696,24.321187128085004,1.0,1.929457023019547,1.6909168859651074,2.1263185192690335,0.23027955769865113,2.1211442311436057,-0.6999858305645985,2.013447758346228,3.5908193208118138
2013-11-30,795.4,139.1194,95.0839,88.973,261.7,262.3,1.25,65905.0,339.241,95.8116,193.5,108.07666666666701,93.8123809523809,119.4582,99.4327,94.0347,113.7696,445.4,247.0,264.4,298.3,440.8,315.808,111.7,154.8,100.5,275.3,373969.0,98.84123995901129,234.1,75.1,0.12,10946.8,1029.0,12425.3,6.9,5896.3,121.1,88.8437,374.6,55.74645111369996,71.62989445320595,75.00756941371597,78.31718268175477,37.5878869665001,57.953668460476365,100.89626300597436,77.93351668388752,27.751802268963747,1.0,0.444353140871822,0.26279142665318544,0.05032620423561303,-0.1885158887233679,2.588846418667443,1.2654753600757558,0.7177849292630325,3.622853851712656
2013-12-31,794.3,138.5779,95.5064,88.5824,262.6,260.1,1.24,66196.0,344.22900000000004,95.4735,193.2,110.633636363636,97.9022727272727,120.8487,99.9098,92.8851,114.4168,446.4,259.1,264.7,298.3,442.6,314.89099999999996,118.0,148.0,100.6,291.8,376505.0,99.1403297166044,234.71900000000002,82.5,0.14,11010.279999999999,1007.0,12464.3,6.7,5900.0,120.7,88.9035,377.1,56.444185227869106,72.61477057783527,75.28093920224917,75.76692009761038,37.77109646012371,63.897499319259744,103.72634857696073,74.06407792676535,27.76592739970735,1.0,1.098536688014285,0.2911874758466895,-2.6016873819119395,0.38942813941595766,8.194317323978758,2.241051069888165,-3.966897427309306,0.04066572799348577
2014-01-31,796.0,138.0482,94.5494,88.3365,266.5,258.7,1.25,66066.0,362.119,96.4853,193.9,107.570434782609,94.9965217391304,123.369,100.3231,94.6143,116.7033,448.9,265.7,266.8,298.9,441.4,304.438,115.2,169.6,101.5,284.5,372733.0,99.31058156803259,235.28799999999998,81.2,0.12,11059.599999999999,983.0,12523.8,6.6,5895.1,118.6,88.3544,391.3,56.80984901463468,73.89149832124693,76.94174722209519,74.26322122044249,40.019323661218536,66.45831178009519,103.23269477925128,73.8696762951815,31.237798129707844,1.0,2.714004616817442,3.4054276708039453,-3.0635043242886835,9.187933892110886,6.18630272569683,-0.7346333641868871,-0.4051627788495919,19.30139144765303
2014-02-28,796.4,137.5384,94.5625,89.1716,267.9,265.1,1.26,66193.0,381.60400000000004,96.7282,195.5,108.81200000000001,100.704,124.7475,100.5715,95.953,118.0894,456.2,302.8,268.4,298.9,440.6,302.328,112.7,172.1,101.5,277.9,378225.0,99.3796122060222,235.547,81.6,0.13,11141.6,1045.0,12601.1,6.7,5907.8,116.5,87.5949,393.2,56.53555038211523,75.77647034653313,76.220945347002,75.09965187313826,38.81372611767124,64.50692767551327,98.05794169970736,75.61185020815626,32.437243813947276,1.0,-5.283362737033564,1.9402328623178509,-2.332685283342793,6.239253083359045,6.081258305394187,10.381792870762117,-4.884558362128461,-7.952435670770065
2014-03-31,798.0,137.0519,95.326,90.6333,268.1,258.3,1.27,66062.0,352.431,97.1199,193.3,107.405714285714,100.573333333333,126.6318,103.3588,96.254,119.675,457.2,285.4,267.8,297.4,442.1,305.80400000000003,117.4,202.7,103.6,290.2,381925.0,99.4113788524185,236.028,80.0,0.12,11185.68,1062.0,12670.0,6.7,5905.9,116.4,90.5967,392.8,57.85073191581377,80.35300371238132,79.82987308526974,77.341561871068,38.1075315769261,68.28631704403254,100.32251026358972,78.2379653018877,34.929700222380674,1.0,2.5962002238113775,2.0353531676930428,1.2832644758191,-0.7821227902932558,2.51855361904876,0.9927470917372092,1.493000016802795,3.303083468469065
2014-04-30,798.4,136.593,95.4152,90.5536,269.9,252.5,1.26,66287.0,340.56,98.8095,195.2,107.875454545455,102.178636363636,130.9258,105.2354,98.3073,122.8828,456.6,282.3,267.5,297.8,440.2,307.536,118.3,201.7,104.8,292.9,386549.0,99.48330366817508,236.468,84.1,0.12,11243.8,1085.0,12718.0,6.2,5906.2,116.4,89.6989,392.4,57.69431004297709,79.77558647164844,78.431833734937,76.85455255320066,38.852670982253514,69.56906357367535,104.9175656222148,83.63648622790362,34.75375730967328,1.0,2.657657476825253,6.47687228280452,2.3288188565883123,-7.231661496350305,-6.947339699864856,-16.939622737282537,-25.519291822767407,1.8628946502015042
2014-05-31,800.1,136.1602,94.5179,89.9257,269.5,255.8,1.27,66079.0,339.154,98.9265,196.7,109.675909090909,102.00318181818199,132.7837,106.9107,100.2438,124.1562,455.3,279.5,267.5,297.8,442.7,314.119,117.3,174.4,104.3,290.4,386876.0,99.4698869150407,236.918,81.9,0.11,11303.775,1016.0,12766.3,6.3,5910.6,116.4,89.8687,392.5,58.36278852505436,82.35655047450848,77.54673391099898,79.69560237509874,40.69559217242184,71.34830368625592,107.64548638218048,85.48955281512033,36.92121755580371,1.0,2.792270536291361,-0.9739696799846027,3.1904710132977794,4.093845374276956,2.2073131743220875,2.2440322682039167,1.9122329551314365,5.3826349699227665
2014-06-30,802.8,135.7531,95.5699,92.0078,270.0,257.0,1.26,65995.0,338.33099999999996,100.1373,198.1,111.868571428571,105.241904761905,136.1791,108.9766,98.611,126.8127,455.5,280.1,267.6,300.0,443.6,314.699,120.4,167.7,103.6,298.3,387554.0,99.44387138159,237.231,82.5,0.11,11366.74,1003.0,12825.3,6.1,5919.3,115.7,90.386,396.5,59.17856336134299,85.29542336569371,78.11845046821004,85.13761700595553,44.88864544832459,69.75739666446422,109.14118420897438,90.05372798670751,39.429799643107685,1.0,2.552985712013682,0.5274520540182841,4.885298181171047,7.3713789354340955,-1.595243103195593,0.9940626753830115,3.8195745237969665,4.860915053157198
2014-07-31,803.1,135.3754,96.0948,92.3464,271.1,256.8,1.25,65946.0,338.806,99.78,198.5,106.983043478261,102.986086956522,136.713,109.552,98.1078,127.4696,454.4,269.2,267.7,308.0,444.2,311.67900000000003,120.0,202.1,104.6,297.3,388119.0,99.4358063724724,237.498,81.8,0.13,11425.175,1073.0,12865.1,6.2,5928.7,118.1,89.1587,398.5,59.7201341708711,86.06343234109151,75.98013733827916,86.20713615842199,47.808218315653306,65.3409510912674,110.91496696043222,94.9952457617072,37.949996954232944,1.0,0.983897226153823,-2.9910718969493555,1.372701934949992,7.1070928357760135,-6.918178895932065,1.7759099301673793,5.996085757421285,-4.100987180738557
2014-08-31,804.7,135.0187,96.6935,93.2408,271.0,258.9,1.25,66099.0,340.2,99.7398,198.1,101.922380952381,96.38142857142859,137.9118,112.8737,96.1641,128.5011,454.9,253.3,267.8,316.4,443.8,309.923,120.8,189.5,102.7,299.4,391346.0,99.5292958138313,237.46,82.5,0.13,11453.025000000001,1047.0,12926.0,6.1,5941.1,118.1,90.2569,398.0,59.27804688364596,87.53066807258631,73.51673613392026,82.63586084820456,48.74590254866795,69.83765781638662,107.43809677930173,91.1592272783361,37.83604603939408,1.0,-2.3030002268573107,4.37973489559128,5.596195292458335,-2.6495175639589363,-9.296551093479806,4.23458709397125,5.454959980699821,0.40561949423216587
2014-09-30,806.1,134.6749,96.4495,93.0474,271.4,262.3,1.27,65291.0,333.25,99.9532,198.8,97.3363636363636,93.3490909090909,140.0231,115.9935,94.3693,129.8303,451.5,247.9,268.2,317.9,444.2,306.111,114.5,160.4,106.6,282.4,389737.0,99.7305981184838,237.477,84.6,0.12,11488.699999999999,1076.0,12965.8,5.9,5951.8,117.5,91.8482,398.3,60.22944542870856,89.11926115009784,73.39593613860663,80.72052354773227,48.54094410905688,68.5853934492961,104.80698848394228,87.58024422951844,38.812647476097446,1.0,1.1307948593224304,-0.10237928746416683,-1.4441360644740013,-0.2619745440000573,-1.1172175781140758,-1.5258499241067809,-2.446191254839835,1.6082109564758102
2014-10-31,808.7,134.3384,95.7479,92.2144,270.4,256.2,1.28,64725.0,323.344,99.9328,200.8,87.2695652173913,84.4,141.0586,117.9773,94.2113,130.822,449.8,226.0,268.0,317.9,447.3,307.357,115.2,160.4,101.9,284.5,390428.0,100.0136018885,237.43,86.9,0.12,11550.575,1100.0,13020.8,5.7,5957.1,116.5,90.962,401.8,58.493079217100934,80.8343025776926,68.91894818919158,71.1917283446167,45.8152862506915,63.04758368669751,99.06185591987348,78.44124329898466,37.05698462207622,1.0,3.224677608810338,2.115833307115776,4.09469502783383,1.9477385443540651,2.800747367058413,1.901416901967051,3.6195960679480037,1.569044969974168
2014-11-30,807.8,134.0068,95.9177,92.9731,267.7,249.3,1.29,64187.0,317.626,98.6241,200.7,78.438,75.7015,141.0873,119.6492,92.2684,130.0715,449.2,213.3,268.0,317.9,449.8,305.983,114.7,151.6,101.3,283.5,391684.0,100.360837612442,236.983,88.8,0.13,11577.575,1062.0,13083.8,5.8,5969.8,115.9,91.6716,399.5,61.70982982370725,83.43161028463918,72.52078403351895,70.53180108378517,46.93230459999205,66.20353215027232,100.90101605741434,76.94403950180688,44.66452755853004,1.0,0.5842716328836565,0.9503254668460484,-0.1685596516632741,0.4433400804408514,0.9102245577722289,0.33759824313130476,-0.34707516915364783,3.7330295491003054
2014-12-31,808.3,133.68,96.3036,94.0446,266.5,260.7,1.29,63795.0,295.589,100.5227,200.6,62.163043478260896,59.0995652173913,145.0839,121.6485,88.8846,133.5039,434.8,188.6,268.3,323.8,448.8,301.03700000000003,116.3,136.5,98.3,287.5,388533.0,100.745865421227,236.252,93.6,0.15,11660.1,1074.0,13164.6,5.6,5972.8,116.6,94.3337,404.2,61.96802600486132,80.35754432699716,70.93410560290606,63.783278263891816,42.746426831044,62.4120685462168,96.06679927677146,66.63819534558192,49.154665351137254,1.0,-8.806170503505648,-5.229148333595913,-22.86800512962364,-21.31666185098264,-13.687693275890911,-11.450781198290013,-32.01202315449738,24.02710567070123
2015-01-31,805.4,133.3581,96.1474,95.2212,265.1,250.4,1.31,62605.0,271.767,99.61,198.8,48.4168181818182,47.6036363636364,144.0177,114.8165,83.6977,133.154,412.2,139.2,268.4,325.7,449.9,295.401,115.7,160.8,99.2,286.1,385672.0,101.005275842089,234.747,98.1,0.16,11713.099999999999,1057.0,13226.2,5.7,5990.9,113.9,95.2114,412.9,61.35110845016423,79.30070512507946,73.13431184573082,62.25837850603582,42.08812106434935,59.820342394693455,94.31687501334854,63.80940609810127,51.269714983203855,1.0,1.3210607556772858,-3.1156511770494473,2.401457980570146,1.5469218539331508,4.17120051603267,1.8297277091096307,4.264006898914273,-4.3221153443009275
2015-02-28,807.0,133.0338,95.9509,95.1565,264.8,267.4,1.32,61987.0,270.248,99.8586,197.3,57.9305,50.7175,145.8821,98.7635,75.9382,134.291,410.2,140.6,267.9,325.7,451.3,292.732,113.9,160.2,99.0,281.6,384783.0,101.007522565544,235.342,95.4,0.15,11840.75,1131.0,13264.3,5.5,5998.8,112.5,93.8283,415.4,63.03703584102447,85.16379944869455,77.05758079122225,66.06934766879124,43.47407500342593,70.33627165813775,95.44784485381922,66.38663956512355,50.05058266308867,1.0,2.690502371107939,1.9521376988332724,2.227517764384765,1.1983199956544162,6.397087759671086,0.4363602359652704,1.469780925517857,-0.8653135189678707
2015-03-31,806.0,132.7128,95.3253,94.706,263.5,244.7,1.33,61242.0,278.557,99.6026,196.5,55.7913636363636,47.7836363636364,146.4294,84.752,72.5182,134.6823,389.1,138.8,268.2,325.7,451.3,289.927,116.4,174.2,97.3,288.1,390642.0,100.912756314294,235.976,93.0,0.14,11870.080000000002,1071.0,13224.8,5.4,6004.7,112.3,95.5863,414.5,62.940817944092394,84.8702163191232,72.86891449405466,62.20259709098268,43.123597770780414,70.90420442880901,90.2266094806815,63.904479103967326,50.73487609783722,1.0,2.2584786548742066,35.612323945656485,38.34299769421522,5.281647148813053,-5.29002236764019,35.83827255947875,24.495656931654928,-8.957218302530988
2015-04-30,807.3,132.402,95.6774,94.0536,264.4,255.6,1.33,61336.0,266.62,99.8456,194.7,59.389545454545406,54.2036363636364,147.5234,74.968,65.8871,135.6711,383.3,140.8,268.1,320.9,454.1,284.478,114.3,160.6,97.7,282.6,390974.0,100.85903154591601,236.222,95.9,0.13,11916.4,1161.0,13295.5,5.4,6010.9,111.7,94.1338,416.3,63.06622243799171,87.92780102721683,71.03564131555854,67.59133160564295,45.48172102066643,70.79900020699763,92.49276424225646,69.76148859480737,48.57118842494148,1.0,18.08183372171447,-12.627115914159448,43.480802670294835,27.445477829408272,-0.7446984715310706,12.605910240801707,46.000643943297675,-21.40460655523203
2015-05-31,807.6,132.1002,94.7397,92.1645,265.3,244.3,1.32,61405.0,265.97700000000003,98.6254,194.2,64.5614285714286,59.262380952381,146.0012,70.4941,61.3295,134.5918,380.1,153.0,269.7,320.9,454.5,294.04400000000004,112.7,154.4,96.9,278.5,394401.0,100.780142416231,237.00099999999998,90.7,0.15,11939.050000000001,1270.0,13343.5,5.6,6017.5,111.9,94.2898,418.2,63.51473305983086,90.54845270462819,73.71051014343058,65.54904783083516,44.87209041270839,72.32423022044489,92.06439990135094,70.28500005191684,47.03798665498796,1.0,4.190898804257434,5.294808648509369,-4.248632531482563,-1.8847508997011455,3.0292303786407957,-0.6512228603763135,1.0551994037617787,-4.438586293836547
2015-06-30,807.6,131.8102,95.1652,93.4724,268.2,235.3,1.32,61589.0,264.83799999999997,98.2758,193.9,62.345909090909096,59.8045454545455,145.9948,70.2733,56.4383,134.6157,376.3,154.9,269.6,320.9,456.2,298.718,115.4,147.3,96.4,285.5,395076.0,100.793971645537,237.657,96.1,0.18,11990.679999999998,1367.0,13374.9,5.3,6033.7,112.3,94.0981,429.7,63.118243533172674,88.67594242616428,67.01676964538986,63.2582081474691,42.580922879556276,64.69257933555144,88.39404871340005,67.79143897695802,42.78418938912205,1.0,3.312729187298327,14.547293869519546,5.5984920711538715,8.179434929901147,16.903530922894856,6.386437277534452,5.683293932067232,14.486745164749845
2015-07-31,808.0,131.5382,95.1432,93.7241,267.3,238.0,1.32,62286.0,256.881,98.079,194.5,55.8656521739131,51.161739130434796,146.7075,71.7333,54.2038,134.7636,370.2,142.2,267.5,332.8,459.3,294.47,115.3,176.6,95.1,285.2,397918.0,100.681364024558,238.03400000000002,93.1,0.19,12046.650000000001,1136.0,13407.0,5.2,6046.0,112.2,93.3483,429.8,62.6663855141358,82.6744297259714,55.7616225263909,56.27759055259415,41.33448482319353,65.16555378503269,84.47956130035621,63.28317234764835,43.45518543247885,1.0,9.453830847786412,23.459599672461167,15.414515272033208,4.088919318549069,-1.0212595341705888,6.185926924574167,9.289399733170438,-2.1907335633834677
2015-08-31,806.7,131.2874,94.417,93.4105,266.5,247.0,1.33,61853.0,247.38400000000001,97.6651,193.5,46.99428571428571,42.863333333333294,145.8303,74.3336,51.3906,134.5316,365.9,126.2,267.4,332.8,460.8,291.17900000000003,112.6,181.4,95.7,277.8,397665.0,100.495390332862,238.033,91.9,0.26,12091.78,1166.0,13434.0,5.1,6047.1,111.6,93.4005,430.0,60.97192844020773,76.72821236304426,53.39479459790953,50.742642458439455,36.90459858672879,63.50712562628261,76.68241820858739,59.97499778201992,45.799769269200766,1.0,2.6599510690342316,1.5697675890513225,3.6373252035812853,3.9635479725977003,0.9412015802464927,3.4134058568194057,1.933322259293989,-1.9953920338054023
2015-09-30,806.3,131.0596,94.8292,93.1398,264.5,252.3,1.34,61468.0,240.732,97.8781,192.5,47.2345454545455,45.481363636363604,146.1372,71.6395,49.2687,135.0857,364.6,125.2,267.2,332.8,463.3,287.672,107.2,151.4,96.2,264.2,396260.0,100.32779209999399,237.498,87.2,0.27,12153.25,1143.0,13467.0,5.0,6054.1,111.3,94.2825,430.0,58.17284739262422,72.83501733452695,46.827219967192875,48.529981680243296,33.539542220857186,60.17940555797641,73.34202178398117,55.69877434336321,46.08297062807814,1.0,1.1052627606788827,2.6792951256391957,0.9498525992361971,1.9862152632097723,1.1414024137754921,0.9488917433067405,1.5531185492761064,-0.13469345725434168
2015-10-31,805.9,130.8577,95.0903,93.007,263.2,233.8,1.35,61027.0,240.46200000000002,96.6859,189.9,48.1240909090909,46.1963636363636,143.8665,68.5823,47.6416,133.6251,361.8,125.5,267.2,332.8,465.0,291.097,109.4,157.1,95.9,270.2,394829.0,100.356490153237,237.733,90.0,0.25,12169.6,1165.0,13476.2,5.0,6067.0,111.2,93.8906,429.7,60.366914133130756,79.20552980961209,45.552695235232655,53.7581787035934,33.28158030967809,63.45715782121815,81.65060038782423,57.15923061409489,48.02183744617987,1.0,2.3190207268644856,-0.7216396373569797,2.8563558115402823,-0.20392428248693856,1.4441048284943059,3.003615541470512,0.6952058322842721,1.1155216379645607
2015-11-30,807.2,130.6847,95.2055,92.8158,262.6,230.1,1.36,60432.0,240.65900000000002,95.1454,188.7,44.4171428571429,42.6523809523809,141.2204,66.0794,46.7497,131.6077,340.4,112.4,266.9,332.8,466.2,294.459,108.1,148.9,94.9,266.7,396164.0,100.470861036717,238.017,91.3,0.3,12271.780000000002,1251.0,13456.5,5.1,6075.2,111.3,92.9442,429.9,61.8591950049876,82.89215731089821,44.634175000855166,55.06705368996588,28.00945800773181,70.41292019913752,84.00749533502025,58.59300480008344,49.8884726327678,1.0,1.8828779038084664,-0.8156860848183379,0.9849224237529095,-6.408109738529784,4.4341718890369215,1.1676945320810868,1.0147119764987718,1.5724218807489934
2015-12-31,808.4,130.541,94.9484,92.226,262.6,229.0,1.37,59909.0,226.75099999999998,95.9017,187.7,37.7217391304348,37.2413043478261,141.8178,61.2578,46.94,132.7025,336.5,100.7,266.9,332.8,468.0,292.35900000000004,106.5,137.7,94.0,262.7,397132.0,100.566124294021,237.761,92.6,0.54,12328.574999999999,1213.0,13503.3,5.0,6079.1,110.4,94.1483,431.6,61.10011372700049,81.38419236747346,41.6224866173743,48.798695025482104,19.37816485207005,66.4364069422696,80.32161259344477,53.70756301297095,50.00411428426731,1.0,1.4824968757828112,5.498680754860152,9.276368264653835,25.1123378872785,4.60220608867758,3.5755220646704413,6.794758982475862,-0.1888991750589846
2016-01-31,808.8,130.4268,96.0164,93.0336,264.9,228.4,1.37,59970.0,216.90400000000002,95.7821,187.0,30.803333333333303,31.704761904761895,141.2218,58.4631,44.8933,132.5283,324.8,92.7,266.9,332.9,469.3,290.485,110.0,139.7,93.3,271.8,395370.0,100.578975490645,237.827,92.0,0.57,12432.699999999999,1176.0,13556.7,4.9,6089.1,108.5,94.221,448.3,56.992986934237635,72.81454917148659,35.122208005458276,42.06613087529813,15.993863668163508,60.13305862730139,76.72655861236858,48.48682527244496,44.76009562361913,1.0,1.566486261412506,2.323313722126442,2.0524670805778777,2.5981263526889107,1.4114616347805775,0.6658507680514771,1.446106702244415,1.5601357821155277
2016-02-29,809.9,130.3427,94.9823,92.2505,264.4,227.7,1.39,59291.0,211.58,95.1526,185.0,33.1980952380952,30.3485714285714,138.7921,49.4972,45.6411,131.6008,323.0,86.0,266.7,332.9,470.2,286.813,108.9,138.9,93.8,269.5,398143.0,100.542326862627,237.514,91.7,0.54,12531.48,1192.0,13568.3,4.9,6096.1,107.6,92.5878,450.0,56.56120397465368,74.3520040079218,34.578934068763076,41.60844759725536,16.486913501982066,54.204203094811405,79.84738670851235,50.90367742572743,43.92991074006628,1.0,-2.7870202336395784,2.0417049395413405,1.4361122814572493,-4.069052999774198,13.014080632609566,-5.368834881129802,-6.579338856427752,2.4481596471147697
